# Command: vsel -p interception vil.out
# this is interception
61.000000	0.000000
62.000000	0.180840
63.000000	0.128840
64.000000	0.264840
65.000000	0.156840
66.000000	0.144840
67.000000	0.019320
68.000000	0.000000
69.000000	0.000000
70.000000	0.000000
71.000000	0.162840
72.000000	0.000000
73.000000	0.000000
74.000000	0.000000
75.000000	0.000000
76.000000	0.000000
77.000000	0.000000
78.000000	0.000000
79.000000	0.019320
80.000000	0.182840
81.000000	0.202840
82.000000	0.166840
83.000000	0.009660
84.000000	0.000000
85.000000	0.000000
86.000000	0.000000
87.000000	0.000000
88.000000	0.000000
89.000000	0.000000
90.000000	0.009660
91.000000	0.130840
92.000000	0.000000
93.000000	0.000000
94.000000	0.116840
95.000000	0.000000
96.000000	0.000000
97.000000	0.000000
98.000000	0.000000
99.000000	0.000000
100.000000	0.000000
101.000000	0.000000
102.000000	0.000000
103.000000	0.000000
104.000000	0.000000
105.000000	0.000000
106.000000	0.000000
107.000000	0.000000
108.000000	0.000000
109.000000	0.000000
110.000000	0.000000
111.000000	0.000000
112.000000	0.000000
113.000000	0.000000
114.000000	0.000000
115.000000	0.116840
116.000000	0.000000
117.000000	0.038640
118.000000	0.000000
119.000000	0.000000
120.000000	0.178840
121.000000	0.162840
122.000000	0.038640
123.000000	0.000000
124.000000	0.000000
125.000000	0.077280
126.000000	0.162840
127.000000	0.000000
128.000000	0.000000
129.000000	0.000000
130.000000	0.028980
131.000000	0.160840
132.000000	0.000000
133.000000	0.000000
134.000000	0.000000
135.000000	0.000000
136.000000	0.000000
137.000000	0.124840
138.000000	0.204840
139.000000	0.156840
140.000000	0.000000
141.000000	0.000000
142.000000	0.000000
143.000000	0.000000
144.000000	0.000000
145.000000	0.000000
146.000000	0.000000
147.000000	0.000000
148.000000	0.000000
149.000000	0.038640
150.000000	0.000000
151.000000	0.000000
152.000000	0.000000
153.000000	0.000000
154.000000	0.200840
155.000000	0.000000
156.000000	0.120840
157.000000	0.118840
158.000000	0.000000
159.000000	0.138840
160.000000	0.028980
161.000000	0.000000
162.000000	0.000000
163.000000	0.000000
164.000000	0.000000
165.000000	0.000000
166.000000	0.000000
167.000000	0.000000
168.000000	0.000000
169.000000	0.000000
170.000000	0.000000
171.000000	0.000000
172.000000	0.000000
173.000000	0.000000
174.000000	0.000000
175.000000	0.000000
176.000000	0.000000
177.000000	0.000000
178.000000	0.067620
179.000000	0.198840
180.000000	0.228840
181.000000	0.154840
182.000000	0.009660
183.000000	0.116840
184.000000	0.000000
185.000000	0.000000
186.000000	0.000000
187.000000	0.028980
188.000000	0.000000
189.000000	0.048300
190.000000	0.172840
191.000000	0.162840
192.000000	0.009660
193.000000	0.077280
194.000000	0.000000
195.000000	0.000000
196.000000	0.000000
197.000000	0.000000
198.000000	0.000000
199.000000	0.000000
200.000000	0.000000
201.000000	0.077280
202.000000	0.000000
203.000000	0.184840
204.000000	0.118840
205.000000	0.000000
206.000000	0.000000
